Frequency,Amplitude,Label
24.624624624624627,-0.3406457482853318,0
24.724724724724727,-0.4837646692980533,0
24.824824824824827,-0.46188546413277176,0
24.924924924924927,-0.4969215537348249,0
25.025025025025027,-0.028055518712772176,0
25.125125125125127,-0.14280870367494003,0
25.225225225225227,0.05555735334884954,1
25.325325325325327,0.25216408310703853,1
25.425425425425427,0.22088325087778254,1
25.525525525525527,0.4510510801425192,1
25.625625625625627,0.5169145573495567,1
25.725725725725727,0.5424663351127114,1
25.825825825825827,0.4742354670593858,1
25.925925925925927,0.652182201585194,1
26.026026026026027,0.6623001828259076,1
26.126126126126128,0.7406445412226742,1
26.226226226226228,0.9693954571841342,1
26.326326326326328,0.9699280561626309,1
26.426426426426428,1.066841178883171,1
26.526526526526528,0.955005861429488,1
26.626626626626628,1.016404179811794,1
26.726726726726728,1.0102005622680021,1
26.826826826826828,1.1494843507072772,1
26.926926926926928,0.8794154119944027,1
27.027027027027028,0.9409706418768585,1
27.127127127127128,0.9107329737590122,1
27.227227227227228,0.9980593571331317,1
27.32732732732733,0.6303879890971116,1
27.42742742742743,0.7013633846720729,1
27.52752752752753,0.5332691838301884,1
27.62762762762763,0.7056486021385431,1
27.72772772772773,0.6537545679181361,1
27.82782782782783,0.43865330152283155,1
27.92792792792793,0.32102878446778094,1
28.02802802802803,0.28449521450407306,1
28.12812812812813,0.14658772669020279,1
28.22822822822823,0.24396186864452182,1
28.32832832832833,-0.16089976862093827,0
28.42842842842843,-0.16668700636390427,0
28.52852852852853,-0.22367059316010007,0
28.62862862862863,-0.19740346787477028,0
28.72872872872873,-0.5552697244511816,0
28.82882882882883,-0.5565974639719025,0
28.92892892892893,-0.6651409074029343,0
29.02902902902903,-0.7841207351696727,0
29.12912912912913,-0.5351746684685796,0
29.22922922922923,-0.735231081030087,0
29.32932932932933,-0.8304522364314213,0
29.42942942942943,-0.9560584611398834,0
29.52952952952953,-0.8590470707666997,0
29.62962962962963,-0.9966190002140045,0
29.72972972972973,-1.0192905704129922,0
29.82982982982983,-0.9674204589662665,0
29.929929929929934,-1.0360331171288581,0
30.030030030030034,-0.9905521714701472,0
30.130130130130134,-0.8690375451434428,0
30.230230230230234,-1.0039021276676485,0
30.330330330330334,-1.009905967883567,0
30.430430430430434,-0.7768511666205352,0
30.530530530530534,-0.9540855626073481,0
30.630630630630634,-0.6342169518922023,0
30.730730730730734,-0.658925139195756,0
30.830830830830834,-0.48105182307942684,0
30.930930930930934,-0.4962602371381542,0
31.031031031031034,-0.37136566573424334,0
31.131131131131134,-0.3495498161135734,0
31.231231231231234,-0.2373803707702947,0
31.331331331331334,0.06964584831549364,1
31.431431431431434,0.076103649079617,1
31.531531531531535,0.16738761720811926,1
31.631631631631635,0.30719194028614893,1
31.731731731731735,0.5371293252634592,1
31.831831831831835,0.2787810385913531,1
31.931931931931935,0.5955118270154827,1
32.032032032032035,0.6335403825538545,1
32.132132132132135,0.6337272562313894,1
32.232232232232235,0.7678238008924918,1
32.332332332332335,0.6949800388642254,1
32.432432432432435,0.7232779214730771,1
32.532532532532535,0.765812825245025,1
32.632632632632635,0.903779817257607,1
32.732732732732735,0.8611081491653153,1
32.832832832832835,0.9284106957098259,1
32.932932932932935,1.0419205671717569,1
33.033033033033036,1.0830479423140253,1
33.133133133133136,1.0615533364325018,1
33.233233233233236,0.978796186794025,1
33.333333333333336,0.8948007196615633,1
33.433433433433436,0.8796845153546455,1
33.533533533533536,0.6740146891170035,1
33.633633633633636,0.950921292859892,1
33.733733733733736,0.6593598237176582,1
33.833833833833836,0.6323804803063885,1
33.933933933933936,0.5943435256549229,1
34.034034034034036,0.48912031778292925,1
34.134134134134136,0.4823954050224138,1
34.234234234234236,0.25039320277440213,1
34.334334334334336,0.23752985904017102,1
34.434434434434436,0.22249256847677257,1
34.53453453453454,0.02386101553548595,1
34.63463463463464,-0.012478634016109838,0
34.73473473473474,-0.23218112382303716,0
34.83483483483484,-0.2990171160060058,0
34.93493493493494,-0.28427750377314714,0
35.03503503503504,-0.4141100747473813,0
35.13513513513514,-0.6632338618498081,0
35.23523523523524,-0.7097557155075621,0
35.33533533533534,-0.6447004345756182,0
35.43543543543544,-0.7741237285081254,0
35.53553553553554,-0.9888442817807603,0
35.63563563563564,-0.9624460757427683,0
35.73573573573574,-0.9061022523549987,0
35.83583583583584,-0.9364425151590424,0
35.93593593593594,-0.8483828782468762,0
36.03603603603604,-1.1389392948080834,0
36.13613613613614,-0.7765190589835964,0
36.23623623623624,-0.9115237827507803,0
36.33633633633634,-1.0761700366065172,0
36.43643643643644,-0.8807736602613375,0
36.53653653653654,-0.9245976513859351,0
36.63663663663664,-1.0319932721302205,0
36.73673673673674,-0.8972600061423356,0
36.83683683683684,-0.9970517185114168,0
36.93693693693694,-0.6763977315610344,0
37.03703703703704,-0.8082900841916365,0
37.13713713713714,-0.5044161161337577,0
37.23723723723724,-0.353888180276089,0
37.33733733733734,-0.4366202476480389,0
37.43743743743744,-0.1421135324146336,0
37.53753753753754,-0.2367627825672423,0
37.63763763763764,-0.17741502818543575,0
37.73773773773774,-0.0687318308915419,0
37.83783783783784,0.1694213807853902,1
37.93793793793794,0.2348414852382539,1
38.03803803803804,0.42784962963726836,1
38.13813813813814,0.355895743231042,1
38.23823823823824,0.5749418652529392,1
38.33833833833834,0.7084081886229581,1
38.43843843843844,0.7112560215233207,1
38.53853853853854,0.8610909492922026,1
38.63863863863864,0.8074387524072462,1
38.73873873873874,0.8263743646937534,1
38.83883883883884,0.901003299462381,1
38.93893893893894,0.822593150190615,1
39.03903903903904,0.8600262899884628,1
39.13913913913914,1.0411871934487338,1
39.23923923923924,0.9692585125394877,1
39.33933933933934,1.078919552011943,1
39.43943943943944,0.9124866683601873,1
39.53953953953954,1.1324132624702208,1
39.63963963963964,0.8823878436959476,1
39.73973973973974,0.9462686779643246,1
39.83983983983984,0.8168025334190858,1
39.93993993993994,0.8111297484027711,1
40.04004004004004,0.6562387752389038,1
40.14014014014014,0.7545306772003513,1
40.24024024024024,0.5293134939917234,1
40.34034034034034,0.3366299540742117,1
40.44044044044044,0.5575851832531341,1
40.54054054054054,0.3609181036246002,1
40.64064064064064,0.19478937519153836,1
40.74074074074074,-0.06207018879025254,0
40.84084084084084,0.0005063171112548009,1
40.94094094094094,-0.05764110179159443,0
41.04104104104104,-0.09104058157293679,0
41.14114114114114,-0.28564403217627027,0
41.24124124124124,-0.3197300006014462,0
41.34134134134134,-0.4673939342634108,0
41.44144144144144,-0.35763347718929545,0
41.54154154154154,-0.6967297855501828,0
41.64164164164164,-0.7616166554582371,0
41.74174174174174,-0.7957046991227799,0
41.84184184184184,-1.0370030243521025,0
41.94194194194194,-0.9979075975805431,0
42.04204204204204,-0.9863298960947658,0
42.14214214214214,-0.8396485384452529,0
42.24224224224224,-0.9074048287014588,0
42.34234234234234,-0.8663325653464884,0
42.44244244244244,-1.0262888508913526,0
42.54254254254254,-0.9081482378587735,0
42.64264264264264,-1.0393505361629427,0
42.74274274274275,-1.1064921079250212,0
42.84284284284285,-0.8269161739676487,0
42.94294294294295,-0.8692484175926894,0
43.04304304304305,-0.5443532131322015,0
43.14314314314315,-0.7072178492985964,0
43.24324324324325,-0.6000452442875175,0
43.34334334334335,-0.46506716474342574,0
43.44344344344345,-0.3366567313456421,0
43.54354354354355,-0.6095679578455931,0
43.64364364364365,-0.44141302770904867,0
43.74374374374375,-0.1566569711547338,0
43.84384384384385,-0.29955604287910464,0
43.94394394394395,-0.15819315005671747,0
44.04404404404405,0.005859380166295225,1
44.14414414414415,0.09030641564810382,1
44.24424424424425,0.21094979164297484,1
44.34434434434435,0.3498931053669207,1
44.44444444444445,0.4745809315239269,1
44.54454454454455,0.4828430262615213,1
44.64464464464465,0.7164401992243679,1
44.74474474474475,0.5824532242639233,1
44.84484484484485,0.8159729134004452,1
44.94494494494495,0.9680842385866076,1
45.04504504504505,0.7823786078290657,1
45.14514514514515,1.0255187493322633,1
45.24524524524525,1.0210053703584359,1
45.34534534534535,1.0571994872552557,1
45.44544544544545,0.948845602778861,1
45.54554554554555,1.084606212894681,1
45.64564564564565,0.9398837199666643,1
45.74574574574575,0.8835056448580247,1
45.84584584584585,0.9624071840184022,1
45.94594594594595,0.9262244853663146,1
46.04604604604605,0.8603055579813152,1
46.14614614614615,0.8761517080597625,1
46.24624624624625,0.8832582143275127,1
46.34634634634635,0.6022009946221558,1
46.44644644644645,0.5251812394914127,1
46.54654654654655,0.7772765366808035,1
46.64664664664665,0.43509714939333377,1
46.74674674674675,0.4584725318601209,1
46.84684684684685,0.2943207270364942,1
46.94694694694695,0.07035878839944815,1
47.04704704704705,0.04751941509906042,1
47.14714714714715,0.08960048438585075,1
47.24724724724725,-0.23805664254003497,0
47.34734734734735,-0.2685561526511022,0
47.44744744744745,-0.4454956907481801,0
47.54754754754755,-0.3734118623949432,0
47.64764764764765,-0.4378854620651442,0
47.74774774774775,-0.528734333190384,0
47.84784784784785,-0.7657590523710867,0
47.94794794794795,-0.7243792558695913,0
48.04804804804805,-0.7954679165222382,0
48.14814814814815,-0.9259086805274382,0
48.24824824824825,-0.7124827928678227,0
48.34834834834835,-0.9885777878913293,0
48.44844844844845,-0.8219254885821226,0
48.54854854854855,-0.784192794782126,0
48.64864864864865,-1.02380936690216,0
48.74874874874875,-0.8950613933527295,0
48.84884884884885,-1.0657581991178597,0
48.94894894894895,-0.9852600370216722,0
49.04904904904905,-0.7732359278585115,0
49.14914914914915,-0.766795413722126,0
49.24924924924925,-0.8724264031043776,0
49.34934934934935,-0.8686450561500377,0
49.44944944944945,-0.6262118117408186,0
49.54954954954955,-0.5539850351322054,0
49.64964964964965,-0.4353937909651434,0
49.74974974974975,-0.5590220075618746,0
49.84984984984985,-0.49769093296047906,0
49.94994994994995,-0.12136950838132698,0
50.050050050050054,-0.2635852296317484,0
50.150150150150154,-0.042971782612194684,0
50.250250250250254,-0.03248315191778956,0
50.350350350350354,0.17119194864781734,1
50.450450450450454,0.13007575424078946,1
50.550550550550554,0.22318813273633234,1
50.650650650650654,0.46904072149325,1
50.750750750750754,0.4733340038174643,1
50.850850850850854,0.3840051876627356,1
50.950950950950954,0.6755925955869482,1
51.051051051051054,0.7052887569985571,1
51.151151151151154,0.788050211452487,1
51.251251251251254,0.6697248411179969,1
51.351351351351354,0.8176367922901953,1
51.451451451451454,0.9868862321534538,1
51.551551551551555,0.9524368598710843,1
51.651651651651655,0.9981021922835314,1
51.751751751751755,0.9294506652488206,1
51.851851851851855,0.9034713558239313,1
51.951951951951955,1.1682377145953,1
52.052052052052055,1.1007064377753062,1
52.152152152152155,1.0664594985735367,1
52.252252252252255,0.8985957815960968,1
52.352352352352355,1.047900971348431,1
52.452452452452455,0.9255049782527435,1
52.552552552552555,0.7661960871631807,1
52.652652652652655,0.5431158320876601,1
52.752752752752755,0.5710089424793133,1
52.852852852852855,0.5409316770118748,1
52.952952952952955,0.43374500377204683,1
53.053053053053056,0.36489100101921235,1
53.153153153153156,0.24028479005635717,1
53.253253253253256,-0.02310929619277763,0
53.353353353353356,-0.13590813144811226,0
53.453453453453456,-0.034639937625505976,0
53.553553553553556,-0.01308092574671002,0
53.653653653653656,-0.24589877553296524,0
53.753753753753756,-0.4150290542603927,0
53.853853853853856,-0.5670476757796603,0
53.953953953953956,-0.4913146505177549,0
54.054054054054056,-0.628189538220566,0
54.154154154154156,-0.9392133288231481,0
54.254254254254256,-0.735760842851364,0
54.354354354354356,-0.7805267940350776,0
54.454454454454456,-0.8646915989515982,0
54.55455455455456,-1.0226618708087127,0
54.65465465465466,-0.8444655578881834,0
54.75475475475476,-0.9987439760021471,0
54.85485485485486,-0.9465121191262414,0
54.95495495495496,-0.974491431129107,0
55.05505505505506,-0.8763556155948024,0
55.15515515515516,-0.8119281702342284,0
55.25525525525526,-1.0423208496422514,0
55.35535535535536,-0.9315406847690638,0
55.45545545545546,-0.8617554891846233,0
55.55555555555556,-0.8186902768370096,0
55.65565565565566,-0.6679874774494309,0
55.75575575575576,-0.6871608380958945,0
55.85585585585586,-0.6268158568794641,0
55.95595595595596,-0.35164443275777413,0
56.05605605605606,-0.3956761073763127,0
56.15615615615616,-0.2886155350131435,0
56.25625625625626,-0.37901520792741006,0
56.35635635635636,-0.10385628638576405,0
56.45645645645646,0.12084501385436122,1
56.55655655655656,0.07742583377694195,1
56.65665665665666,0.10442857925583042,1
56.75675675675676,0.2793841362142239,1
56.85685685685686,0.27903244321133774,1
56.95695695695696,0.37911176644369915,1
57.05705705705706,0.5675334034383764,1
57.15715715715716,0.5807459631687213,1
57.25725725725726,0.693384499938383,1
57.35735735735736,0.5978097946718726,1
57.45745745745746,0.8070437050909344,1
57.55755755755756,0.7521434149692756,1
57.65765765765766,0.88116272033891,1
57.75775775775776,0.8149700663540872,1
57.85785785785786,0.8710209752216372,1
57.95795795795796,1.127070537571901,1
58.05805805805806,0.9092887575175725,1
58.15815815815816,0.7921494597659937,1
58.25825825825826,0.908855353302664,1
58.35835835835836,0.9365011030077156,1
58.45845845845846,1.0852130701969944,1
58.55855855855856,0.877392069295428,1
58.65865865865866,0.9684357010660855,1
58.75875875875876,0.9025243939845196,1
58.85885885885886,0.5991366188991663,1
58.95895895895896,0.5778137112953482,1
59.05905905905906,0.42722506513138137,1
59.15915915915916,0.5634704243908261,1
59.25925925925926,0.5623722690278032,1
59.35935935935936,0.2216710327207398,1
59.45945945945946,0.2702822524918587,1
59.55955955955956,0.09152283628691053,1
59.65965965965966,-0.016850517684106166,0
59.75975975975976,0.020706399458183644,1
59.85985985985987,-0.2778973707362922,0
59.95995995995997,-0.262396050766779,0
60.06006006006007,-0.32132285939654825,0
60.16016016016017,-0.39762355920386544,0
60.26026026026027,-0.5649442483614348,0
60.36036036036037,-0.6964584446357314,0
60.46046046046047,-0.7297841388467923,0
60.56056056056057,-0.6846006570531546,0
60.66066066066067,-0.779234091587903,0
60.76076076076077,-0.9415130577509216,0
60.86086086086087,-0.8803745902570974,0
60.96096096096097,-0.9968754976696979,0
61.06106106106107,-1.0615152215817238,0
61.16116116116117,-0.961224455942324,0
61.26126126126127,-1.1083164710204079,0
61.36136136136137,-1.1159876699437696,0
61.46146146146147,-0.8585971135993751,0
61.56156156156157,-1.0514987495472363,0
61.66166166166167,-1.012439295700018,0
61.76176176176177,-0.8559379768596705,0
61.86186186186187,-0.8261839055401022,0
61.96196196196197,-0.5785887897685733,0
62.06206206206207,-0.6701599909960853,0
62.16216216216217,-0.6034767458286209,0
62.26226226226227,-0.42628862962853825,0
62.36236236236237,-0.31907463111095535,0
62.46246246246247,-0.3183845100164036,0
62.56256256256257,-0.24984711484418753,0
62.66266266266267,-0.2119145971197151,0
62.76276276276277,-0.15857871602765145,0
62.86286286286287,0.13270445269609285,1
62.96296296296297,0.061932468892483036,1
63.06306306306307,0.23133205758810776,1
63.16316316316317,0.34352278238436257,1
63.26326326326327,0.30205902099333737,1
63.36336336336337,0.3737177587866405,1
63.46346346346347,0.5953846745020408,1
63.56356356356357,0.55379440683785,1
63.66366366366367,0.6673508745752437,1
63.76376376376377,0.6557270016857485,1
63.86386386386387,0.6729261697496415,1
63.96396396396397,0.8432757044684736,1
64.06406406406407,1.0554590815674096,1
64.16416416416416,0.7766547019954022,1
64.26426426426427,1.0756375987466866,1
64.36436436436436,1.0224728154520304,1
64.46446446446447,1.042298437185516,1
64.56456456456456,1.0112426739183031,1
64.66466466466467,1.0419468867345005,1
64.76476476476476,0.9566420596396569,1
64.86486486486487,0.7583099935475264,1
64.96496496496496,0.7529726991893063,1
65.06506506506507,0.6545127734851905,1
65.16516516516516,0.8605294355445207,1
65.26526526526527,0.7292662737338317,1
65.36536536536536,0.6042822810109822,1
65.46546546546547,0.31745200115754435,1
65.56556556556556,0.4589617727968056,1
65.66566566566567,0.3926335225410239,1
65.76576576576576,0.171096824980456,1
65.86586586586587,-0.10343921052432196,0
65.96596596596596,0.025427666241092356,1
66.06606606606607,-0.0812888529845791,0
66.16616616616616,-0.18082722820671018,0
66.26626626626627,-0.20271204254414132,0
66.36636636636636,-0.4716983316569011,0
66.46646646646647,-0.25256752250689124,0
66.56656656656656,-0.5302035204624864,0
66.66666666666667,-0.7183252563893587,0
66.76676676676676,-0.7136307016899319,0
66.86686686686687,-0.8938029091580211,0
66.96696696696696,-0.7279823280288716,0
67.06706706706707,-0.939018349852883,0
67.16716716716716,-0.8909660799940639,0
67.26726726726727,-0.9720264868189118,0
67.36736736736736,-0.8880506704055182,0
67.46746746746747,-1.0021231798586978,0
67.56756756756756,-1.155043568640568,0
67.66766766766767,-0.9214064075435562,0
67.76776776776777,-0.7628533895041097,0
67.86786786786787,-0.949760778479753,0
67.96796796796797,-1.099365537945516,0
68.06806806806807,-0.7938362473288537,0
68.16816816816817,-0.9920764962638036,0
68.26826826826827,-0.7255689173445485,0
68.36836836836838,-0.587748880031952,0
68.46846846846847,-0.5855210377228691,0
68.56856856856858,-0.3418061880908225,0
68.66866866866867,-0.3932316609355429,0
68.76876876876878,-0.35474347752743707,0
68.86886886886887,-0.28699781813533726,0
68.96896896896898,-0.1790431688347655,0
69.06906906906907,0.021521630556231762,1
69.16916916916918,0.013171516538144891,1
69.26926926926927,0.17308704086229537,1
69.36936936936938,0.34303058513855367,1
69.46946946946947,0.31938076895577877,1
69.56956956956958,0.5368442786031349,1
69.66966966966967,0.40119525654181176,1
69.76976976976978,0.6731315707380761,1
69.86986986986987,0.4567691750990883,1
69.96996996996998,0.6761452537957,1
70.07007007007007,0.7725344156783343,1
70.17017017017018,0.8398265256911777,1
70.27027027027027,0.8628034092618572,1
70.37037037037038,0.9346768055686924,1
70.47047047047047,0.9210359703793517,1
70.57057057057058,0.9583309839293574,1
70.67067067067067,1.059457269391385,1
70.77077077077078,0.9364387261837467,1
70.87087087087087,0.9617483006129346,1
70.97097097097098,0.96987591236048,1
71.07107107107107,0.8584679447228296,1
71.17117117117118,1.030151070784983,1
71.27127127127127,0.7171604151042059,1
71.37137137137138,0.5857866256830931,1
71.47147147147147,0.7962012911616505,1
71.57157157157158,0.7046240534572336,1
71.67167167167167,0.5681660817041267,1
71.77177177177178,0.5817581742919218,1
71.87187187187187,0.3878461378926865,1
